 format: day,hour,forecast,value  location:59_76 Start : 20230701 
 26,2300,+50,133.000000 
 26,2300,+51,139.000000 
 26,2300,+52,139.000000 
 26,2300,+53,141.000000 
 26,2300,+54,143.000000 
 26,2300,+55,144.000000 
 26,2300,+56,141.000000 
 26,2300,+57,139.000000 
 26,2300,+58,152.000000 
 26,2300,+59,169.000000 
 26,2300,+60,180.000000 
 26,2300,+61,193.000000 
 26,2300,+62,180.000000 
 26,2300,+63,157.000000 
 26,2300,+64,153.000000 
 Start : 20230727 
 27,0200,+6,164.000000 
 27,0200,+7,163.000000 
 27,0200,+8,150.000000 
 27,0200,+9,150.000000 
 27,0200,+10,146.000000 
 27,0200,+11,143.000000 
 27,0200,+12,141.000000 
 27,0200,+13,132.000000 
 27,0200,+14,127.000000 
 27,0200,+15,124.000000 
 27,0200,+16,124.000000 
 27,0200,+17,118.000000 
 27,0200,+18,122.000000 
 27,0200,+19,115.000000 
 27,0200,+20,125.000000 
 27,0200,+21,137.000000 
 27,0200,+22,143.000000 
 27,0200,+23,144.000000 
 27,0200,+24,146.000000 
 27,0200,+25,148.000000 
 27,0200,+26,155.000000 
 27,0200,+27,158.000000 
 27,0200,+28,159.000000 
 27,0200,+29,159.000000 
 27,0200,+30,158.000000 
 27,0200,+31,150.000000 
 27,0200,+32,156.000000 
 27,0200,+33,153.000000 
 27,0200,+34,156.000000 
 27,0200,+35,153.000000 
 27,0200,+36,128.000000 
 27,0200,+37,117.000000 
 27,0200,+38,108.000000 
 27,0200,+39,121.000000 
 27,0200,+40,121.000000 
 27,0200,+41,110.000000 
 27,0200,+42,103.000000 
 27,0200,+43,99.000000 
 27,0200,+44,107.000000 
 27,0200,+45,122.000000 
 27,0200,+46,130.000000 
 27,0200,+47,133.000000 
 27,0200,+48,139.000000 
 27,0200,+49,139.000000 
 27,0200,+50,141.000000 
 27,0200,+51,143.000000 
 27,0200,+52,144.000000 
 27,0200,+53,141.000000 
 27,0200,+54,139.000000 
 27,0200,+55,152.000000 
 27,0200,+56,169.000000 
 27,0200,+57,180.000000 
 27,0200,+58,193.000000 
 27,0200,+59,180.000000 
 27,0200,+60,157.000000 
 27,0200,+61,153.000000 
 27,0500,+6,150.000000 
 27,0500,+7,146.000000 
 27,0500,+8,143.000000 
 27,0500,+9,141.000000 
 27,0500,+10,132.000000 
 27,0500,+11,127.000000 
 27,0500,+12,124.000000 
 27,0500,+13,124.000000 
 27,0500,+14,118.000000 
 27,0500,+15,122.000000 
 27,0500,+16,115.000000 
 27,0500,+17,125.000000 
 27,0500,+18,137.000000 
 27,0500,+19,143.000000 
 27,0500,+20,144.000000 
 27,0500,+21,146.000000 
 27,0500,+22,148.000000 
 27,0500,+23,155.000000 
 27,0500,+24,158.000000 
 27,0500,+25,159.000000 
 27,0500,+26,159.000000 
 27,0500,+27,158.000000 
 27,0500,+28,150.000000 
 27,0500,+29,156.000000 
 27,0500,+30,153.000000 
 27,0500,+31,156.000000 
 27,0500,+32,153.000000 
 27,0500,+33,128.000000 
 27,0500,+34,117.000000 
 27,0500,+35,108.000000 
 27,0500,+36,121.000000 
 27,0500,+37,121.000000 
 27,0500,+38,110.000000 
 27,0500,+39,103.000000 
 27,0500,+40,99.000000 
 27,0500,+41,107.000000 
 27,0500,+42,122.000000 
 27,0500,+43,130.000000 
 27,0500,+44,133.000000 
 27,0500,+45,139.000000 
 27,0500,+46,139.000000 
 27,0500,+47,141.000000 
 27,0500,+48,143.000000 
 27,0500,+49,144.000000 
 27,0500,+50,141.000000 
 27,0500,+51,139.000000 
 27,0500,+52,152.000000 
 27,0500,+53,169.000000 
 27,0500,+54,180.000000 
 27,0500,+55,193.000000 
 27,0500,+56,180.000000 
 27,0500,+57,157.000000 
 27,0500,+58,153.000000 
 27,0800,+6,122.000000 
 27,0800,+7,122.000000 
 27,0800,+8,129.000000 
 27,0800,+9,135.000000 
 27,0800,+10,138.000000 
 27,0800,+11,130.000000 
 27,0800,+12,123.000000 
 27,0800,+13,121.000000 
 27,0800,+14,129.000000 
 27,0800,+15,138.000000 
 27,0800,+16,140.000000 
 27,0800,+17,145.000000 
 27,0800,+18,150.000000 
 27,0800,+19,152.000000 
 27,0800,+20,156.000000 
 27,0800,+21,156.000000 
 27,0800,+22,153.000000 
 27,0800,+23,157.000000 
 27,0800,+24,154.000000 
 27,0800,+25,158.000000 
 27,0800,+26,149.000000 
 27,0800,+27,139.000000 
 27,0800,+28,142.000000 
 27,0800,+29,146.000000 
 27,0800,+30,131.000000 
 27,0800,+31,117.000000 
 27,0800,+32,107.000000 
 27,0800,+33,105.000000 
 27,0800,+34,114.000000 
 27,0800,+35,121.000000 
 27,0800,+36,124.000000 
 27,0800,+37,113.000000 
 27,0800,+38,107.000000 
 27,0800,+39,114.000000 
 27,0800,+40,120.000000 
 27,0800,+41,127.000000 
 27,0800,+42,128.000000 
 27,0800,+43,126.000000 
 27,0800,+44,126.000000 
 27,0800,+45,130.000000 
 27,0800,+46,137.000000 
 27,0800,+47,141.000000 
 27,0800,+48,148.000000 
 27,0800,+49,162.000000 
 27,0800,+50,171.000000 
 27,0800,+51,167.000000 
 27,0800,+52,153.000000 
 27,0800,+53,167.000000 
 27,0800,+54,165.000000 
 27,0800,+55,148.000000 
 27,0800,+56,126.000000 
 27,0800,+57,108.000000 
 27,0800,+58,101.000000 
 27,0800,+59,99.000000 
 27,0800,+60,104.000000 
 27,0800,+61,110.000000 
 27,0800,+62,118.000000 
 27,0800,+63,129.000000 
 27,0800,+64,131.000000 
 27,0800,+65,129.000000 
 27,0800,+66,129.000000 
 27,0800,+67,135.000000 
 27,0800,+68,144.000000 
 27,0800,+69,149.000000 
 27,0800,+70,151.000000 
 27,0800,+71,151.000000 
 27,0800,+72,149.000000 
 27,0800,+73,152.000000 
 27,0800,+74,162.000000 
 27,0800,+75,157.000000 
 27,0800,+76,141.000000 
 27,0800,+77,135.000000 
 27,0800,+78,124.000000 
 27,0800,+79,120.000000 
 27,1100,+6,135.000000 
 27,1100,+7,138.000000 
 27,1100,+8,130.000000 
 27,1100,+9,123.000000 
 27,1100,+10,121.000000 
 27,1100,+11,129.000000 
 27,1100,+12,138.000000 
 27,1100,+13,140.000000 
 27,1100,+14,145.000000 
 27,1100,+15,150.000000 
 27,1100,+16,152.000000 
 27,1100,+17,156.000000 
 27,1100,+18,156.000000 
 27,1100,+19,153.000000 
 27,1100,+20,157.000000 
 27,1100,+21,154.000000 
 27,1100,+22,158.000000 
 27,1100,+23,149.000000 
 27,1100,+24,139.000000 
 27,1100,+25,142.000000 
 27,1100,+26,146.000000 
 27,1100,+27,131.000000 
 27,1100,+28,117.000000 
 27,1100,+29,107.000000 
 27,1100,+30,105.000000 
 27,1100,+31,114.000000 
 27,1100,+32,121.000000 
 27,1100,+33,124.000000 
 27,1100,+34,113.000000 
 27,1100,+35,107.000000 
 27,1100,+36,114.000000 
 27,1100,+37,120.000000 
 27,1100,+38,127.000000 
 27,1100,+39,128.000000 
 27,1100,+40,126.000000 
 27,1100,+41,126.000000 
 27,1100,+42,130.000000 
 27,1100,+43,137.000000 
 27,1100,+44,141.000000 
 27,1100,+45,148.000000 
 27,1100,+46,162.000000 
 27,1100,+47,171.000000 
 27,1100,+48,167.000000 
 27,1100,+49,153.000000 
 27,1100,+50,167.000000 
 27,1100,+51,165.000000 
 27,1100,+52,148.000000 
 27,1100,+53,126.000000 
 27,1100,+54,108.000000 
 27,1100,+55,101.000000 
 27,1100,+56,99.000000 
 27,1100,+57,104.000000 
 27,1100,+58,110.000000 
 27,1100,+59,118.000000 
 27,1100,+60,129.000000 
 27,1100,+61,131.000000 
 27,1100,+62,129.000000 
 27,1100,+63,129.000000 
 27,1100,+64,135.000000 
 27,1100,+65,144.000000 
 27,1100,+66,149.000000 
 27,1100,+67,151.000000 
 27,1100,+68,151.000000 
 27,1100,+69,149.000000 
 27,1100,+70,152.000000 
 27,1100,+71,162.000000 
 27,1100,+72,157.000000 
 27,1100,+73,141.000000 
 27,1100,+74,135.000000 
 27,1100,+75,124.000000 
 27,1100,+76,120.000000 
 27,1400,+6,123.000000 
 27,1400,+7,121.000000 
 27,1400,+8,129.000000 
 27,1400,+9,138.000000 
 27,1400,+10,140.000000 
 27,1400,+11,145.000000 
 27,1400,+12,150.000000 
 27,1400,+13,152.000000 
 27,1400,+14,156.000000 
 27,1400,+15,156.000000 
 27,1400,+16,153.000000 
 27,1400,+17,157.000000 
 27,1400,+18,154.000000 
 27,1400,+19,158.000000 
 27,1400,+20,149.000000 
 27,1400,+21,139.000000 
 27,1400,+22,142.000000 
 27,1400,+23,146.000000 
 27,1400,+24,131.000000 
 27,1400,+25,117.000000 
 27,1400,+26,107.000000 
 27,1400,+27,105.000000 
 27,1400,+28,114.000000 
 27,1400,+29,121.000000 
 27,1400,+30,124.000000 
 27,1400,+31,113.000000 
 27,1400,+32,107.000000 
 27,1400,+33,114.000000 
 27,1400,+34,120.000000 
 27,1400,+35,127.000000 
 27,1400,+36,128.000000 
 27,1400,+37,126.000000 
 27,1400,+38,126.000000 
 27,1400,+39,130.000000 
 27,1400,+40,137.000000 
 27,1400,+41,141.000000 
 27,1400,+42,148.000000 
 27,1400,+43,162.000000 
 27,1400,+44,171.000000 
 27,1400,+45,167.000000 
 27,1400,+46,153.000000 
 27,1400,+47,167.000000 
 27,1400,+48,165.000000 
 27,1400,+49,148.000000 
 27,1400,+50,126.000000 
 27,1400,+51,108.000000 
 27,1400,+52,101.000000 
 27,1400,+53,99.000000 
 27,1400,+54,104.000000 
 27,1400,+55,110.000000 
 27,1400,+56,118.000000 
 27,1400,+57,129.000000 
 27,1400,+58,131.000000 
 27,1400,+59,129.000000 
 27,1400,+60,129.000000 
 27,1400,+61,135.000000 
 27,1400,+62,144.000000 
 27,1400,+63,149.000000 
 27,1400,+64,151.000000 
 27,1400,+65,151.000000 
 27,1400,+66,149.000000 
 27,1400,+67,152.000000 
 27,1400,+68,162.000000 
 27,1400,+69,157.000000 
 27,1400,+70,141.000000 
 27,1400,+71,135.000000 
 27,1400,+72,124.000000 
 27,1400,+73,120.000000 
 27,1700,+6,138.000000 
 27,1700,+7,140.000000 
 27,1700,+8,145.000000 
 27,1700,+9,150.000000 
 27,1700,+10,152.000000 
 27,1700,+11,156.000000 
 27,1700,+12,156.000000 
 27,1700,+13,153.000000 
 27,1700,+14,157.000000 
 27,1700,+15,154.000000 
 27,1700,+16,158.000000 
 27,1700,+17,149.000000 
 27,1700,+18,139.000000 
 27,1700,+19,142.000000 
 27,1700,+20,146.000000 
 27,1700,+21,131.000000 
 27,1700,+22,117.000000 
 27,1700,+23,107.000000 
 27,1700,+24,105.000000 
 27,1700,+25,114.000000 
 27,1700,+26,121.000000 
 27,1700,+27,124.000000 
 27,1700,+28,113.000000 
 27,1700,+29,107.000000 
 27,1700,+30,114.000000 
 27,1700,+31,120.000000 
 27,1700,+32,127.000000 
 27,1700,+33,128.000000 
 27,1700,+34,126.000000 
 27,1700,+35,126.000000 
 27,1700,+36,130.000000 
 27,1700,+37,137.000000 
 27,1700,+38,141.000000 
 27,1700,+39,148.000000 
 27,1700,+40,162.000000 
 27,1700,+41,171.000000 
 27,1700,+42,167.000000 
 27,1700,+43,153.000000 
 27,1700,+44,167.000000 
 27,1700,+45,165.000000 
 27,1700,+46,148.000000 
 27,1700,+47,126.000000 
 27,1700,+48,108.000000 
 27,1700,+49,101.000000 
 27,1700,+50,99.000000 
 27,1700,+51,104.000000 
 27,1700,+52,110.000000 
 27,1700,+53,118.000000 
 27,1700,+54,129.000000 
 27,1700,+55,131.000000 
 27,1700,+56,129.000000 
 27,1700,+57,129.000000 
 27,1700,+58,135.000000 
 27,1700,+59,144.000000 
 27,1700,+60,149.000000 
 27,1700,+61,151.000000 
 27,1700,+62,151.000000 
 27,1700,+63,149.000000 
 27,1700,+64,152.000000 
 27,1700,+65,162.000000 
 27,1700,+66,157.000000 
 27,1700,+67,141.000000 
 27,1700,+68,135.000000 
 27,1700,+69,124.000000 
 27,1700,+70,120.000000 
 27,2000,+6,148.000000 
 27,2000,+7,151.000000 
 27,2000,+8,157.000000 
 27,2000,+9,162.000000 
 27,2000,+10,162.000000 
 27,2000,+11,160.000000 
 27,2000,+12,154.000000 
 27,2000,+13,152.000000 
 27,2000,+14,148.000000 
 27,2000,+15,148.000000 
 27,2000,+16,150.000000 
 27,2000,+17,122.000000 
 27,2000,+18,119.000000 
 27,2000,+19,114.000000 
 27,2000,+20,125.000000 
 27,2000,+21,121.000000 
 27,2000,+22,114.000000 
 27,2000,+23,119.000000 
 27,2000,+24,129.000000 
 27,2000,+25,129.000000 
 27,2000,+26,137.000000 
 27,2000,+27,135.000000 
 27,2000,+28,131.000000 
 27,2000,+29,135.000000 
 27,2000,+30,145.000000 
 27,2000,+31,151.000000 
 27,2000,+32,148.000000 
 27,2000,+33,153.000000 
 27,2000,+34,151.000000 
 27,2000,+35,177.000000 
 27,2000,+36,184.000000 
 27,2000,+37,214.000000 
 27,2000,+38,279.000000 
 27,2000,+39,129.000000 
 27,2000,+40,138.000000 
 27,2000,+41,132.000000 
 27,2000,+42,124.000000 
 27,2000,+43,122.000000 
 27,2000,+44,122.000000 
 27,2000,+45,125.000000 
 27,2000,+46,132.000000 
 27,2000,+47,126.000000 
 27,2000,+48,129.000000 
 27,2000,+49,132.000000 
 27,2000,+50,135.000000 
 27,2000,+51,143.000000 
 27,2000,+52,142.000000 
 27,2000,+53,140.000000 
 27,2000,+54,141.000000 
 27,2000,+55,147.000000 
 27,2000,+56,152.000000 
 27,2000,+57,153.000000 
 27,2000,+58,154.000000 
 27,2000,+59,154.000000 
 27,2000,+60,149.000000 
 27,2000,+61,149.000000 
 27,2000,+62,148.000000 
 27,2000,+63,148.000000 
 27,2000,+64,135.000000 
 27,2000,+65,126.000000 
 27,2000,+66,122.000000 
 27,2000,+67,120.000000 
 27,2300,+6,162.000000 
 27,2300,+7,162.000000 
 27,2300,+8,160.000000 
 27,2300,+9,154.000000 
 27,2300,+10,152.000000 
 27,2300,+11,148.000000 
 27,2300,+12,148.000000 
 27,2300,+13,150.000000 
 27,2300,+14,122.000000 
 27,2300,+15,119.000000 
 27,2300,+16,114.000000 
 27,2300,+17,125.000000 
 27,2300,+18,121.000000 
 27,2300,+19,114.000000 
 27,2300,+20,119.000000 
 27,2300,+21,129.000000 
 27,2300,+22,129.000000 
 27,2300,+23,137.000000 
 27,2300,+24,135.000000 
 27,2300,+25,131.000000 
 27,2300,+26,135.000000 
 27,2300,+27,145.000000 
 27,2300,+28,151.000000 
 27,2300,+29,148.000000 
 27,2300,+30,153.000000 
 27,2300,+31,151.000000 
 27,2300,+32,177.000000 
 27,2300,+33,184.000000 
 27,2300,+34,214.000000 
 27,2300,+35,279.000000 
 27,2300,+36,129.000000 
 27,2300,+37,138.000000 
 27,2300,+38,132.000000 
 27,2300,+39,124.000000 
 27,2300,+40,122.000000 
 27,2300,+41,122.000000 
 27,2300,+42,125.000000 
 27,2300,+43,132.000000 
 27,2300,+44,126.000000 
 27,2300,+45,129.000000 
 27,2300,+46,132.000000 
 27,2300,+47,135.000000 
 27,2300,+48,143.000000 
 27,2300,+49,142.000000 
 27,2300,+50,140.000000 
 27,2300,+51,141.000000 
 27,2300,+52,147.000000 
 27,2300,+53,152.000000 
 27,2300,+54,153.000000 
 27,2300,+55,154.000000 
 27,2300,+56,154.000000 
 27,2300,+57,149.000000 
 27,2300,+58,149.000000 
 27,2300,+59,148.000000 
 27,2300,+60,148.000000 
 27,2300,+61,135.000000 
 27,2300,+62,126.000000 
 27,2300,+63,122.000000 
 27,2300,+64,120.000000 
 Start : 20230728 
 28,0200,+6,154.000000 
 28,0200,+7,152.000000 
 28,0200,+8,148.000000 
 28,0200,+9,148.000000 
 28,0200,+10,150.000000 
 28,0200,+11,122.000000 
 28,0200,+12,119.000000 
 28,0200,+13,114.000000 
 28,0200,+14,125.000000 
 28,0200,+15,121.000000 
 28,0200,+16,114.000000 
 28,0200,+17,119.000000 
 28,0200,+18,129.000000 
 28,0200,+19,129.000000 
 28,0200,+20,137.000000 
 28,0200,+21,135.000000 
 28,0200,+22,131.000000 
 28,0200,+23,135.000000 
 28,0200,+24,145.000000 
 28,0200,+25,151.000000 
 28,0200,+26,148.000000 
 28,0200,+27,153.000000 
 28,0200,+28,151.000000 
 28,0200,+29,177.000000 
 28,0200,+30,184.000000 
 28,0200,+31,214.000000 
 28,0200,+32,279.000000 
 28,0200,+33,129.000000 
 28,0200,+34,138.000000 
 28,0200,+35,132.000000 
 28,0200,+36,124.000000 
 28,0200,+37,122.000000 
 28,0200,+38,122.000000 
 28,0200,+39,125.000000 
 28,0200,+40,132.000000 
 28,0200,+41,126.000000 
 28,0200,+42,129.000000 
 28,0200,+43,132.000000 
 28,0200,+44,135.000000 
 28,0200,+45,143.000000 
 28,0200,+46,142.000000 
 28,0200,+47,140.000000 
 28,0200,+48,141.000000 
 28,0200,+49,147.000000 
 28,0200,+50,152.000000 
 28,0200,+51,153.000000 
 28,0200,+52,154.000000 
 28,0200,+53,154.000000 
 28,0200,+54,149.000000 
 28,0200,+55,149.000000 
 28,0200,+56,148.000000 
 28,0200,+57,148.000000 
 28,0200,+58,135.000000 
 28,0200,+59,126.000000 
 28,0200,+60,122.000000 
 28,0200,+61,120.000000 
 28,0500,+6,148.000000 
 28,0500,+7,150.000000 
 28,0500,+8,122.000000 
 28,0500,+9,119.000000 
 28,0500,+10,114.000000 
 28,0500,+11,125.000000 
 28,0500,+12,121.000000 
 28,0500,+13,114.000000 
 28,0500,+14,119.000000 
 28,0500,+15,129.000000 
 28,0500,+16,129.000000 
 28,0500,+17,137.000000 
 28,0500,+18,135.000000 
 28,0500,+19,131.000000 
 28,0500,+20,135.000000 
 28,0500,+21,145.000000 
 28,0500,+22,151.000000 
 28,0500,+23,148.000000 
 28,0500,+24,153.000000 
 28,0500,+25,151.000000 
 28,0500,+26,177.000000 
 28,0500,+27,184.000000 
 28,0500,+28,214.000000 
 28,0500,+29,279.000000 
 28,0500,+30,129.000000 
 28,0500,+31,138.000000 
 28,0500,+32,132.000000 
 28,0500,+33,124.000000 
 28,0500,+34,122.000000 
 28,0500,+35,122.000000 
 28,0500,+36,125.000000 
 28,0500,+37,132.000000 
 28,0500,+38,126.000000 
 28,0500,+39,129.000000 
 28,0500,+40,132.000000 
 28,0500,+41,135.000000 
 28,0500,+42,143.000000 
 28,0500,+43,142.000000 
 28,0500,+44,140.000000 
 28,0500,+45,141.000000 
 28,0500,+46,147.000000 
 28,0500,+47,152.000000 
 28,0500,+48,153.000000 
 28,0500,+49,154.000000 
 28,0500,+50,154.000000 
 28,0500,+51,149.000000 
 28,0500,+52,149.000000 
 28,0500,+53,148.000000 
 28,0500,+54,148.000000 
 28,0500,+55,135.000000 
 28,0500,+56,126.000000 
 28,0500,+57,122.000000 
 28,0500,+58,120.000000 
 28,0800,+6,142.000000 
 28,0800,+7,132.000000 
 28,0800,+8,129.000000 
 28,0800,+9,129.000000 
 28,0800,+10,121.000000 
 28,0800,+11,119.000000 
 28,0800,+12,117.000000 
 28,0800,+13,120.000000 
 28,0800,+14,128.000000 
 28,0800,+15,133.000000 
 28,0800,+16,133.000000 
 28,0800,+17,135.000000 
 28,0800,+18,138.000000 
 28,0800,+19,140.000000 
 28,0800,+20,144.000000 
 28,0800,+21,145.000000 
 28,0800,+22,151.000000 
 28,0800,+23,153.000000 
 28,0800,+24,160.000000 
 28,0800,+25,170.000000 
 28,0800,+26,180.000000 
 28,0800,+27,185.000000 
 28,0800,+28,180.000000 
 28,0800,+29,189.000000 
 28,0800,+30,158.000000 
 28,0800,+31,160.000000 
 28,0800,+32,170.000000 
 28,0800,+33,162.000000 
 28,0800,+34,144.000000 
 28,0800,+35,135.000000 
 28,0800,+36,132.000000 
 28,0800,+37,124.000000 
 28,0800,+38,117.000000 
 28,0800,+39,130.000000 
 28,0800,+40,139.000000 
 28,0800,+41,143.000000 
 28,0800,+42,142.000000 
 28,0800,+43,144.000000 
 28,0800,+44,147.000000 
 28,0800,+45,155.000000 
 28,0800,+46,158.000000 
 28,0800,+47,160.000000 
 28,0800,+48,160.000000 
 28,0800,+49,160.000000 
 28,0800,+50,159.000000 
 28,0800,+51,153.000000 
 28,0800,+52,138.000000 
 28,0800,+53,122.000000 
 28,0800,+54,107.000000 
 28,0800,+55,105.000000 
 28,0800,+56,94.000000 
 28,0800,+57,81.000000 
 28,0800,+58,85.000000 
 28,0800,+59,90.000000 
 28,0800,+60,99.000000 
 28,0800,+61,99.000000 
 28,0800,+62,90.000000 
 28,0800,+63,94.000000 
 28,0800,+64,54.000000 
 28,0800,+65,45.000000 
 28,0800,+66,45.000000 
 28,0800,+67,34.000000 
 28,0800,+68,48.000000 
 28,0800,+69,55.000000 
 28,0800,+70,117.000000 
 28,0800,+71,163.000000 
 28,0800,+72,199.000000 
 28,0800,+73,274.000000 
 28,0800,+74,326.000000 
 28,0800,+75,356.000000 
 28,0800,+76,34.000000 
 28,0800,+77,80.000000 
 28,0800,+78,104.000000 
 28,0800,+79,99.000000 
 28,1100,+6,129.000000 
 28,1100,+7,121.000000 
 28,1100,+8,119.000000 
 28,1100,+9,117.000000 
 28,1100,+10,120.000000 
 28,1100,+11,128.000000 
 28,1100,+12,133.000000 
 28,1100,+13,133.000000 
 28,1100,+14,135.000000 
 28,1100,+15,138.000000 
 28,1100,+16,140.000000 
 28,1100,+17,144.000000 
 28,1100,+18,145.000000 
 28,1100,+19,151.000000 
 28,1100,+20,153.000000 
 28,1100,+21,160.000000 
 28,1100,+22,170.000000 
 28,1100,+23,180.000000 
 28,1100,+24,185.000000 
 28,1100,+25,180.000000 
 28,1100,+26,189.000000 
 28,1100,+27,158.000000 
 28,1100,+28,160.000000 
 28,1100,+29,170.000000 
 28,1100,+30,162.000000 
 28,1100,+31,144.000000 
 28,1100,+32,135.000000 
 28,1100,+33,132.000000 
 28,1100,+34,124.000000 
 28,1100,+35,117.000000 
 28,1100,+36,130.000000 
 28,1100,+37,139.000000 
 28,1100,+38,143.000000 
 28,1100,+39,142.000000 
 28,1100,+40,144.000000 
 28,1100,+41,147.000000 
 28,1100,+42,155.000000 
 28,1100,+43,158.000000 
 28,1100,+44,160.000000 
 28,1100,+45,160.000000 
 28,1100,+46,160.000000 
 28,1100,+47,159.000000 
 28,1100,+48,153.000000 
 28,1100,+49,138.000000 
 28,1100,+50,122.000000 
 28,1100,+51,107.000000 
 28,1100,+52,105.000000 
 28,1100,+53,94.000000 
 28,1100,+54,81.000000 
 28,1100,+55,85.000000 
 28,1100,+56,90.000000 
 28,1100,+57,99.000000 
 28,1100,+58,99.000000 
 28,1100,+59,90.000000 
 28,1100,+60,94.000000 
 28,1100,+61,54.000000 
 28,1100,+62,45.000000 
 28,1100,+63,45.000000 
 28,1100,+64,34.000000 
 28,1100,+65,48.000000 
 28,1100,+66,55.000000 
 28,1100,+67,117.000000 
 28,1100,+68,163.000000 
 28,1100,+69,199.000000 
 28,1100,+70,274.000000 
 28,1100,+71,326.000000 
 28,1100,+72,356.000000 
 28,1100,+73,34.000000 
 28,1100,+74,80.000000 
 28,1100,+75,104.000000 
 28,1100,+76,99.000000 
 28,1400,+6,117.000000 
 28,1400,+7,120.000000 
 28,1400,+8,128.000000 
 28,1400,+9,133.000000 
 28,1400,+10,133.000000 
 28,1400,+11,135.000000 
 28,1400,+12,138.000000 
 28,1400,+13,140.000000 
 28,1400,+14,144.000000 
 28,1400,+15,145.000000 
 28,1400,+16,151.000000 
 28,1400,+17,153.000000 
 28,1400,+18,160.000000 
 28,1400,+19,170.000000 
 28,1400,+20,180.000000 
 28,1400,+21,185.000000 
 28,1400,+22,180.000000 
 28,1400,+23,189.000000 
 28,1400,+24,158.000000 
 28,1400,+25,160.000000 
 28,1400,+26,170.000000 
 28,1400,+27,162.000000 
 28,1400,+28,144.000000 
 28,1400,+29,135.000000 
 28,1400,+30,132.000000 
 28,1400,+31,124.000000 
 28,1400,+32,117.000000 
 28,1400,+33,130.000000 
 28,1400,+34,139.000000 
 28,1400,+35,143.000000 
 28,1400,+36,142.000000 
 28,1400,+37,144.000000 
 28,1400,+38,147.000000 
 28,1400,+39,155.000000 
 28,1400,+40,158.000000 
 28,1400,+41,160.000000 
 28,1400,+42,160.000000 
 28,1400,+43,160.000000 
 28,1400,+44,159.000000 
 28,1400,+45,153.000000 
 28,1400,+46,138.000000 
 28,1400,+47,122.000000 
 28,1400,+48,107.000000 
 28,1400,+49,105.000000 
 28,1400,+50,94.000000 
 28,1400,+51,81.000000 
 28,1400,+52,85.000000 
 28,1400,+53,90.000000 
 28,1400,+54,99.000000 
 28,1400,+55,99.000000 
 28,1400,+56,90.000000 
 28,1400,+57,94.000000 
 28,1400,+58,54.000000 
 28,1400,+59,45.000000 
 28,1400,+60,45.000000 
 28,1400,+61,34.000000 
 28,1400,+62,48.000000 
 28,1400,+63,55.000000 
 28,1400,+64,117.000000 
 28,1400,+65,163.000000 
 28,1400,+66,199.000000 
 28,1400,+67,274.000000 
 28,1400,+68,326.000000 
 28,1400,+69,356.000000 
 28,1400,+70,34.000000 
 28,1400,+71,80.000000 
 28,1400,+72,104.000000 
 28,1400,+73,99.000000 
 28,1700,+6,133.000000 
 28,1700,+7,133.000000 
 28,1700,+8,135.000000 
 28,1700,+9,138.000000 
 28,1700,+10,140.000000 
 28,1700,+11,144.000000 
 28,1700,+12,145.000000 
 28,1700,+13,151.000000 
 28,1700,+14,153.000000 
 28,1700,+15,160.000000 
 28,1700,+16,170.000000 
 28,1700,+17,180.000000 
 28,1700,+18,185.000000 
 28,1700,+19,180.000000 
 28,1700,+20,189.000000 
 28,1700,+21,158.000000 
 28,1700,+22,160.000000 
 28,1700,+23,170.000000 
 28,1700,+24,162.000000 
 28,1700,+25,144.000000 
 28,1700,+26,135.000000 
 28,1700,+27,132.000000 
 28,1700,+28,124.000000 
 28,1700,+29,117.000000 
 28,1700,+30,130.000000 
 28,1700,+31,139.000000 
 28,1700,+32,143.000000 
 28,1700,+33,142.000000 
 28,1700,+34,144.000000 
 28,1700,+35,147.000000 
 28,1700,+36,155.000000 
 28,1700,+37,158.000000 
 28,1700,+38,160.000000 
 28,1700,+39,160.000000 
 28,1700,+40,160.000000 
 28,1700,+41,159.000000 
 28,1700,+42,153.000000 
 28,1700,+43,138.000000 
 28,1700,+44,122.000000 
 28,1700,+45,107.000000 
 28,1700,+46,105.000000 
 28,1700,+47,94.000000 
 28,1700,+48,81.000000 
 28,1700,+49,85.000000 
 28,1700,+50,90.000000 
 28,1700,+51,99.000000 
 28,1700,+52,99.000000 
 28,1700,+53,90.000000 
 28,1700,+54,94.000000 
 28,1700,+55,54.000000 
 28,1700,+56,45.000000 
 28,1700,+57,45.000000 
 28,1700,+58,34.000000 
 28,1700,+59,48.000000 
 28,1700,+60,55.000000 
 28,1700,+61,117.000000 
 28,1700,+62,163.000000 
 28,1700,+63,199.000000 
 28,1700,+64,274.000000 
 28,1700,+65,326.000000 
 28,1700,+66,356.000000 
 28,1700,+67,34.000000 
 28,1700,+68,80.000000 
 28,1700,+69,104.000000 
 28,1700,+70,99.000000 
 28,2000,+6,157.000000 
 28,2000,+7,159.000000 
 28,2000,+8,157.000000 
 28,2000,+9,161.000000 
 28,2000,+10,158.000000 
 28,2000,+11,161.000000 
 28,2000,+12,166.000000 
 28,2000,+13,176.000000 
 28,2000,+14,185.000000 
 28,2000,+15,185.000000 
 28,2000,+16,162.000000 
 28,2000,+17,151.000000 
 28,2000,+18,156.000000 
 28,2000,+19,148.000000 
 28,2000,+20,153.000000 
 28,2000,+21,157.000000 
 28,2000,+22,153.000000 
 28,2000,+23,153.000000 
 28,2000,+24,143.000000 
 28,2000,+25,122.000000 
